settlement_id,transaction_id,settled_amount,settlement_date,bank_reference
SET0077,TXN0077,9323.45,2026-03-03,BANK888295
SET0078,TXN0078,1242.63,2026-03-08,BANK980660
SET0079,TXN0079,2795.97,2026-03-30,BANK903013
SET0080,TXN0080,2115.41,2026-03-13,BANK757193
SET0081,TXN0081,2585.85,2026-03-26,BANK387936
SET0082,TXN0082,8309.72,2026-03-07,BANK181247
SET0083,TXN0083,7733.31,2026-03-03,BANK345884
SET0084,TXN0084,5561.08,2026-03-11,BANK452161
SET0085,TXN0085,1207.44,2026-03-30,BANK666390
SET0086,TXN0086,8361.66,2026-03-28,BANK245095
SET0087,TXN0087,4354.46,2026-03-29,BANK342495
SET0088,TXN0088,8999.02,2026-03-18,BANK827659
SET0089,TXN0089,6851.78,2026-03-19,BANK840734
SET0090,TXN0090,9740.01,2026-03-19,BANK167348
SET0091,TXN0091,9763.46,2026-04-01,BANK535020
SET0092,TXN0092,7391.25,2026-04-01,BANK527398
SET0093,TXN0093,1000.0,2026-03-17,BANK446954
SET0094,TXN0094,450.0,2026-03-22,BANK668969
SET0095,TXN0096,-8089.76,2026-03-22,BANK588557
SET0096,TXN0097,-6588.19,2026-03-20,BANK535970
SET0097,TXN0098,-171.18,2026-03-16,BANK165290
SET0098,TXN0099,-9420.86,2026-03-24,BANK316881
