transaction_id,merchant,amount,currency,payment_method,timestamp,status,original_txn_id
TXN0081,Ajio,2585.85,INR,UPI,2026-03-25 21:50:39,SUCCESS,
TXN0082,Meesho,8309.72,INR,UPI,2026-03-05 20:32:07,SUCCESS,
TXN0083,Nykaa,7733.31,INR,IMPS,2026-03-01 13:07:51,SUCCESS,
TXN0084,Ajio,5561.08,INR,Card,2026-03-09 05:15:23,SUCCESS,
TXN0085,Swiggy,1207.44,INR,NEFT,2026-03-28 14:30:13,SUCCESS,
TXN0086,Swiggy,8361.66,INR,Netbanking,2026-03-27 20:39:31,SUCCESS,
TXN0087,Flipkart,4354.46,INR,UPI,2026-03-28 04:44:18,SUCCESS,
TXN0088,Nykaa,8999.02,INR,UPI,2026-03-16 08:08:49,SUCCESS,
TXN0089,Amazon,6851.78,INR,UPI,2026-03-18 17:52:40,SUCCESS,
TXN0090,Meesho,9740.01,INR,NEFT,2026-03-18 13:03:55,SUCCESS,
TXN0091,Flipkart,9763.46,INR,NEFT,2026-03-31 21:55:00,SUCCESS,
TXN0092,Flipkart,7391.25,INR,IMPS,2026-03-31 23:01:00,SUCCESS,
TXN0093,Flipkart,999.999,INR,UPI,2026-03-15 14:30:00,SUCCESS,
TXN0094,Zomato,450.0,INR,UPI,2026-03-20 10:15:00,SUCCESS,
TXN0094,Zomato,450.0,INR,UPI,2026-03-20 10:15:00,SUCCESS,
TXN0095,Amazon,-320.0,INR,Card,2026-03-25 09:00:00,REFUND,TXN9999
TXN0096,Myntra,-8089.76,INR,Card,2026-03-21 01:44:14,REFUND,TXN0010
TXN0097,Amazon,-6588.19,INR,Card,2026-03-19 15:37:34,REFUND,TXN0022
TXN0098,Amazon,-171.18,INR,UPI,2026-03-15 13:06:11,REFUND,TXN0045
TXN0099,Zomato,-9420.86,INR,Netbanking,2026-03-23 23:25:57,REFUND,TXN0067
